,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,avg_ndvi,avg_ndvi_lower,avg_ndvi_upper,avg_reanalysis,avg_reanalysis_lower,avg_reanalysis_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,reanalysis_specific_humidity_g_per_kg,reanalysis_specific_humidity_g_per_kg_lower,reanalysis_specific_humidity_g_per_kg_upper,station_min_temp_c,station_min_temp_c_lower,station_min_temp_c_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
49,2011-06-11,6.796044718704294,-8.551014694010362,16.23227112625306,6.638813708157663,6.942221800525512,-2.507417931480087,-2.507417931480087,-2.507417931480087,-0.00035016054756827205,-0.00035016054756827205,-0.00035016054756827205,1.196543423491239,1.196543423491239,1.196543423491239,0.9329620618954269,0.9329620618954269,0.9329620618954269,-0.6998136952871431,-0.6998136952871431,-0.6998136952871431,0.43658249423889905,0.43658249423889905,0.43658249423889905,-3.4403799933755144,-3.4403799933755144,-3.4403799933755144,0.0,0.0,0.0,4.2886267872242065
50,2011-06-18,6.778784436659491,-9.316539004509952,15.592021091598465,6.615126691899993,6.930156127067543,-3.24293195396997,-3.24293195396997,-3.24293195396997,-0.006777128274819706,-0.006777128274819706,-0.006777128274819706,0.24391365248539343,0.24391365248539343,0.24391365248539343,0.49022419352912444,0.49022419352912444,0.49022419352912444,-0.1834948249203483,-0.1834948249203483,-0.1834948249203483,0.43658249423889905,0.43658249423889905,0.43658249423889905,-3.733156147499094,-3.733156147499094,-3.733156147499094,0.0,0.0,0.0,3.5358524826895206
51,2011-06-25,6.76152415461469,-8.500682653695419,15.879165075706494,6.592006953021557,6.917124815880449,-2.7189926904476427,-2.7189926904476427,-2.7189926904476427,0.005876671420628461,0.005876671420628461,0.005876671420628461,2.4179432074422924,2.4179432074422924,2.4179432074422924,1.1844409667935676,1.1844409667935676,1.1844409667935676,-1.6759614063082522,-1.6759614063082522,-1.6759614063082522,0.43658249423889905,0.43658249423889905,0.43658249423889905,-3.90343365724121,-3.90343365724121,-3.90343365724121,0.0,0.0,0.0,4.0425314641670465
52,2011-07-02,6.744263872569887,-8.150796771237744,16.699374964640512,6.569131513568096,6.903956742473044,-2.2511930112304848,-2.2511930112304848,-2.2511930112304848,0.006797449448704017,0.006797449448704017,0.006797449448704017,1.5557786538979599,1.5557786538979599,1.5557786538979599,1.3931183514186756,1.3931183514186756,1.3931183514186756,-0.6060402461668872,-0.6060402461668872,-0.6060402461668872,0.43658249423889905,0.43658249423889905,0.43658249423889905,-3.64431136264916,-3.64431136264916,-3.64431136264916,0.0,0.0,0.0,4.493070861339402
53,2011-07-09,6.727003590525084,-6.9566315855761,17.121316977702502,6.545174082016926,6.890325481485606,-1.663731632467944,-1.663731632467944,-1.663731632467944,0.01131945263760772,0.01131945263760772,0.01131945263760772,1.568668157330926,1.568668157330926,1.568668157330926,1.4579814828851436,1.4579814828851436,1.4579814828851436,-0.5585886213222891,-0.5585886213222891,-0.5585886213222891,0.43658249423889905,0.43658249423889905,0.43658249423889905,-3.1217131153530877,-3.1217131153530877,-3.1217131153530877,0.0,0.0,0.0,5.06327195805714
54,2011-07-16,6.709743308480281,-8.630864217965291,14.949122242291535,6.5238993855939,6.877901385040728,-3.3477367521057224,-3.3477367521057224,-3.3477367521057224,-0.00748563446845143,-0.00748563446845143,-0.00748563446845143,1.8505663683098297,1.8505663683098297,1.8505663683098297,-0.5666917913565912,-0.5666917913565912,-0.5666917913565912,-1.8307440874167575,-1.8307440874167575,-1.8307440874167575,-0.5790284377812119,-0.5790284377812119,-0.5790284377812119,-2.781044960749131,-2.781044960749131,-2.781044960749131,0.0,0.0,0.0,3.3620065563745585
55,2011-07-23,6.692483026435477,-8.65293383414202,15.966788203920041,6.501393635786461,6.866635706121031,-3.267390645344563,-3.267390645344563,-3.267390645344563,-0.006175126382782783,-0.006175126382782783,-0.006175126382782783,0.8115291863857463,0.8115291863857463,0.8115291863857463,-0.5191236168039489,-0.5191236168039489,-0.5191236168039489,-1.1178399140997417,-1.1178399140997417,-1.1178399140997417,-0.20663776270717074,-0.20663776270717074,-0.20663776270717074,-2.748267028540614,-2.748267028540614,-2.748267028540614,0.0,0.0,0.0,3.425092381090914
56,2011-07-30,6.675222744390675,-7.755024768474442,17.13664180656798,6.476730036009602,6.853937430338321,-2.37647895914343,-2.37647895914343,-2.37647895914343,0.004316347207855967,0.004316347207855967,0.004316347207855967,1.2765060826929462,1.2765060826929462,1.2765060826929462,0.29399384990392113,0.29399384990392113,0.29399384990392113,-0.9156056082257245,-0.9156056082257245,-0.9156056082257245,-0.07122297177115643,-0.07122297177115643,-0.07122297177115643,-2.670472809047351,-2.670472809047351,-2.670472809047351,0.0,0.0,0.0,4.298743785247245
57,2011-08-06,6.657962462345873,-8.413431666759907,15.60215721402461,6.454388812448448,6.843343793622344,-2.7522897303985405,-2.7522897303985405,-2.7522897303985405,-0.01476861412924259,-0.01476861412924259,-0.01476861412924259,0.9841053136212543,0.9841053136212543,0.9841053136212543,-0.5009658936475897,-0.5009658936475897,-0.5009658936475897,-1.3313722259004377,-1.3313722259004377,-1.3313722259004377,-0.13893036723916358,-0.13893036723916358,-0.13893036723916358,-2.251323836750951,-2.251323836750951,-2.251323836750951,0.0,0.0,0.0,3.9056727319473326
58,2011-08-13,6.64070218030107,-8.175683749715159,17.01227773641782,6.43217043507109,6.830315348464963,-2.42718212147289,-2.42718212147289,-2.42718212147289,-0.0068927597500726915,-0.0068927597500726915,-0.0068927597500726915,0.4374948964077213,0.4374948964077213,0.4374948964077213,-0.6893009930452983,-0.6893009930452983,-0.6893009930452983,-0.8455579715277678,-0.8455579715277678,-0.8455579715277678,-0.2743451581751791,-0.2743451581751791,-0.2743451581751791,-1.737881128427592,-1.737881128427592,-1.737881128427592,0.0,0.0,0.0,4.2135200588281805
59,2011-08-20,6.623441898256267,-9.690921356117373,14.711179927435607,6.410060303034673,6.817040380888651,-3.618688694166737,-3.618688694166737,-3.618688694166737,-0.004545429982756184,-0.004545429982756184,-0.004545429982756184,0.587156351152012,0.587156351152012,0.587156351152012,-1.9984469334895303,-1.9984469334895303,-1.9984469334895303,-2.577542278355637,-2.577542278355637,-2.577542278355637,-0.0035155763031492625,-0.0035155763031492625,-0.0035155763031492625,-1.6202417606772062,-1.6202417606772062,-1.6202417606772062,0.0,0.0,0.0,3.00475320408953
60,2011-08-27,6.606181616211464,-11.362395554740893,14.534746051694388,6.388435229933761,6.804557776134569,-4.389236518023838,-4.389236518023838,-4.389236518023838,-0.002980007639396756,-0.002980007639396756,-0.002980007639396756,0.21431553367696304,0.21431553367696304,0.21431553367696304,-2.5026364386094753,-2.5026364386094753,-2.5026364386094753,-1.4240158744517513,-1.4240158744517513,-1.4240158744517513,-1.28995609019529,-1.28995609019529,-1.28995609019529,-1.8866000794143634,-1.8866000794143634,-1.8866000794143634,0.0,0.0,0.0,2.216945098187626
61,2011-09-03,6.588921334166663,-10.880821522265194,13.846804890551885,6.366959455545806,6.791085892921651,-4.572976258653211,-4.572976258653211,-4.572976258653211,-0.006750705068437541,-0.006750705068437541,-0.006750705068437541,0.2262502592077306,0.2262502592077306,0.2262502592077306,-2.697997796976667,-2.697997796976667,-2.697997796976667,-1.7629560518566851,-1.7629560518566851,-1.7629560518566851,-1.1545412992592745,-1.1545412992592745,-1.1545412992592745,-1.8749784616765441,-1.8749784616765441,-1.8749784616765441,0.0,0.0,0.0,2.0159450755134527
62,2011-09-10,6.571661052121859,-7.74589457465821,15.93059257145553,6.343831905220667,6.781157400048261,-2.3416275666768773,-2.3416275666768773,-2.3416275666768773,-0.000560670319697067,-0.000560670319697067,-0.000560670319697067,0.013573454736873327,0.013573454736873327,0.013573454736873327,-1.3028296878240093,-1.3028296878240093,-1.3028296878240093,-1.447741686874052,-1.447741686874052,-1.447741686874052,0.13189921463286625,0.13189921463286625,0.13189921463286625,-1.0387978788528678,-1.0387978788528678,-1.0387978788528678,0.0,0.0,0.0,4.230033485444981
63,2011-09-17,6.554400770077056,-6.50699816449113,18.582671029907942,6.3224815354568005,6.768438104791787,-0.5818678670985543,-0.5818678670985543,-0.5818678670985543,0.012085844123957318,0.012085844123957318,0.012085844123957318,-0.5834015030369067,-0.5834015030369067,-0.5834015030369067,-0.9030614958671405,-0.9030614958671405,-0.9030614958671405,-0.4297913538530531,-0.4297913538530531,-0.4297913538530531,0.09804551689886208,0.09804551689886208,0.09804551689886208,0.3211936287685861,0.3211936287685861,0.3211936287685861,0.0,0.0,0.0,5.972532902978501
64,2011-09-24,6.537140488032254,-4.347416388429565,20.033672342725623,6.298899250404227,6.757114757111069,1.0456051941967885,1.0456051941967885,1.0456051941967885,-0.012956564888524959,-0.012956564888524959,-0.012956564888524959,0.0016387295402365825,0.0016387295402365825,0.0016387295402365825,-0.33172534640885415,-0.33172534640885415,-0.33172534640885415,-0.38459933022542364,-0.38459933022542364,-0.38459933022542364,0.0641918191648579,0.0641918191648579,0.0641918191648579,1.3773305406056426,1.3773305406056426,1.3773305406056426,0.0,0.0,0.0,7.582745682229042
65,2011-10-01,6.519880205987451,-3.5812539767458262,21.11472606075041,6.276406638423749,6.745802837040124,2.444018888046276,2.444018888046276,2.444018888046276,-0.008386169388819954,-0.008386169388819954,-0.008386169388819954,0.010231731661751996,0.010231731661751996,0.010231731661751996,0.6335373897592578,0.6335373897592578,0.6335373897592578,0.2966704264494379,0.2966704264494379,0.2966704264494379,0.33502140103688777,0.33502140103688777,0.33502140103688777,1.8104814982870179,1.8104814982870179,1.8104814982870179,0.0,0.0,0.0,8.963899094033726
66,2011-10-08,6.50261992394265,-2.9315851805264965,21.625992690838185,6.251103698634075,6.732694771251976,2.7970891256010573,2.7970891256010573,2.7970891256010573,-0.01207847822987177,-0.01207847822987177,-0.01207847822987177,0.47711818410728996,0.47711818410728996,0.47711818410728996,0.6136204003189748,0.6136204003189748,0.6136204003189748,0.1859499684787089,0.1859499684787089,0.1859499684787089,-0.03736927403715224,-0.03736927403715224,-0.03736927403715224,2.1834687252820824,2.1834687252820824,2.1834687252820824,0.0,0.0,0.0,9.299709049543708
67,2011-10-15,6.485359641897847,-2.460124662141884,22.054402491532176,6.227188461742882,6.719232972260701,3.2027212552249504,3.2027212552249504,3.2027212552249504,-0.00040426410420649645,-0.00040426410420649645,-0.00040426410420649645,-0.6318564876259762,-0.6318564876259762,-0.6318564876259762,0.15227671577868027,0.15227671577868027,0.15227671577868027,0.720345648344005,0.720345648344005,0.720345648344005,0.0641918191648579,0.0641918191648579,0.0641918191648579,3.05044453944627,3.05044453944627,3.05044453944627,0.0,0.0,0.0,9.688080897122797
68,2011-10-22,6.468099359853042,-1.8429824983844894,22.853264866144908,6.203397042740526,6.707259527990263,4.131391286881804,4.131391286881804,4.131391286881804,-0.0012440748536829125,-0.0012440748536829125,-0.0012440748536829125,-1.602627040944069,-1.602627040944069,-1.602627040944069,0.1969224039141428,0.1969224039141428,0.1969224039141428,1.2626499322709843,1.2626499322709843,1.2626499322709843,0.5381435874409105,0.5381435874409105,0.5381435874409105,3.934468882967662,3.934468882967662,3.934468882967662,0.0,0.0,0.0,10.599490646734846
69,2011-10-29,6.450839077808239,-1.0489782551170266,22.817279153816063,6.18230894753528,6.692997787792469,4.177024959981599,4.177024959981599,4.177024959981599,-0.0181724599735264,-0.0181724599735264,-0.0181724599735264,-0.1317914988631269,-0.1317914988631269,-0.1317914988631269,0.4798714676557711,0.4798714676557711,0.4798714676557711,0.6333510027955737,0.6333510027955737,0.6333510027955737,-0.0035155763031492625,-0.0035155763031492625,-0.0035155763031492625,3.697153492325828,3.697153492325828,3.697153492325828,0.0,0.0,0.0,10.627864037789838
70,2011-11-05,6.433578795763438,-3.7658070355598734,21.04227261101487,6.158140033119724,6.67838173039375,2.3589437352110316,2.3589437352110316,2.3589437352110316,-0.013649905496120633,-0.013649905496120633,-0.013649905496120633,-0.27023431204623777,-0.27023431204623777,-0.27023431204623777,0.24192891445909454,0.24192891445909454,0.24192891445909454,0.461621312836595,0.461621312836595,0.461621312836595,0.0641918191648579,0.0641918191648579,0.0641918191648579,2.1170148207519373,2.1170148207519373,2.1170148207519373,0.0,0.0,0.0,8.79252253097447
71,2011-11-12,6.416318513718635,-5.374824898657042,19.602427238510053,6.137532008883986,6.6659717733535535,0.7323697534664336,0.7323697534664336,0.7323697534664336,-0.000678803202125357,-0.000678803202125357,-0.000678803202125357,-0.7714927733120631,-0.7714927733120631,-0.7714927733120631,0.021484935717362166,0.021484935717362166,0.021484935717362166,0.7971720885346999,0.7971720885346999,0.7971720885346999,-0.0035155763031492625,-0.0035155763031492625,-0.0035155763031492625,0.7108848177490715,0.7108848177490715,0.7108848177490715,0.0,0.0,0.0,7.148688267185069
72,2011-11-19,6.399058231673832,-2.570060440911627,20.985225382391747,6.115811000828743,6.655526778234747,2.3363819134537502,2.3363819134537502,2.3363819134537502,0.004180789486978916,0.004180789486978916,0.004180789486978916,-0.03273327911293795,-0.03273327911293795,-0.03273327911293795,0.9300952289596954,0.9300952289596954,0.9300952289596954,0.9960169926228066,0.9960169926228066,0.9960169926228066,-0.03736927403715224,-0.03736927403715224,-0.03736927403715224,1.4062866844940547,1.4062866844940547,1.4062866844940547,0.0,0.0,0.0,8.735440145127583
73,2011-11-26,6.381797949629029,-1.771221226179409,22.882556286296946,6.094353456639325,6.645649605309911,4.248537465670534,4.248537465670534,4.248537465670534,-0.0062447458770284675,-0.0062447458770284675,-0.0062447458770284675,-0.814457784253866,-0.814457784253866,-0.814457784253866,0.008179400521625121,0.008179400521625121,0.008179400521625121,1.0016659956256873,1.0016659956256873,1.0016659956256873,-0.17278406497316776,-0.17278406497316776,-0.17278406497316776,4.240358065148909,4.240358065148909,4.240358065148909,0.0,0.0,0.0,10.630335415299562
74,2011-12-03,6.364537667584226,1.9507798675160952,26.08246257183956,6.070795151114969,6.639468542064226,7.100867330414978,7.100867330414978,7.100867330414978,-0.007905293824255298,-0.007905293824255298,-0.007905293824255298,-0.7824727204394833,-0.7824727204394833,-0.7824727204394833,0.3204299041154993,0.3204299041154993,0.3204299041154993,0.8434939128103573,0.8434939128103573,0.8434939128103573,0.26731400556888063,0.26731400556888063,0.26731400556888063,6.780437426299478,6.780437426299478,6.780437426299478,0.0,0.0,0.0,13.465404997999205
75,2011-12-10,6.347277385539424,0.7928583190111222,24.86502679199411,6.041240633618099,6.631791765753983,7.114915417297463,7.114915417297463,7.114915417297463,0.0014365551831988618,0.0014365551831988618,0.0014365551831988618,-0.38862678677871565,-0.38862678677871565,-0.38862678677871565,0.7903565617087465,0.7903565617087465,0.7903565617087465,0.9779401832033898,0.9779401832033898,0.9779401832033898,0.19960661010087344,0.19960661010087344,0.19960661010087344,6.324558855588716,6.324558855588716,6.324558855588716,0.0,0.0,0.0,13.462192802836888
76,2011-12-17,6.3300171034946215,-1.5600580942419426,23.63355976104063,6.020531834901447,6.620452974401444,4.35401318034458,4.35401318034458,4.35401318034458,-0.0037922204742809667,-0.0037922204742809667,-0.0037922204742809667,0.6263022501511742,0.6263022501511742,0.6263022501511742,1.5888244323643745,1.5888244323643745,1.5888244323643745,0.8005614903206121,0.8005614903206121,0.8005614903206121,0.16575291236686923,0.16575291236686923,0.16575291236686923,2.765188747980205,2.765188747980205,2.765188747980205,0.0,0.0,0.0,10.684030283839203
77,2011-12-24,6.312756821449819,-5.574985590300704,18.903408152246534,5.995695908608077,6.609754331122704,0.6591281514702392,0.6591281514702392,0.6591281514702392,-0.005018268070094332,-0.005018268070094332,-0.005018268070094332,0.48547249196215864,0.48547249196215864,0.48547249196215864,1.6803147888856262,1.6803147888856262,1.6803147888856262,0.7632780707546629,0.7632780707546629,0.7632780707546629,0.43658249423889905,0.43658249423889905,0.43658249423889905,-1.021186637415387,-1.021186637415387,-1.021186637415387,0.0,0.0,0.0,6.971884972920058
78,2012-01-01,6.293030784827186,-6.790201969018318,17.79469048988912,5.968543632807728,6.595123838228996,-0.48049232854096585,-0.48049232854096585,-0.48049232854096585,0.004535298907187098,0.004535298907187098,0.004535298907187098,-0.3208375470403869,-0.3208375470403869,-0.3208375470403869,1.188725436623357,1.188725436623357,1.188725436623357,1.1700062837196692,1.1700062837196692,1.1700062837196692,0.33502140103688777,0.33502140103688777,0.33502140103688777,-1.6692177651643225,-1.6692177651643225,-1.6692177651643225,0.0,0.0,0.0,5.81253845628622
79,2012-01-08,6.275770502782383,-2.5295934362188626,21.85312537882033,5.943601165541383,6.5826512940486674,3.1512982315837386,3.1512982315837386,3.1512982315837386,-0.0005006829175507174,-0.0005006829175507174,-0.0005006829175507174,0.9311151334541348,0.9311151334541348,0.9311151334541348,1.9259407884722135,1.9259407884722135,1.9259407884722135,0.5248901459627259,0.5248901459627259,0.5248901459627259,0.4704361919729033,0.4704361919729033,0.4704361919729033,1.225357443111525,1.225357443111525,1.225357443111525,0.0,0.0,0.0,9.427068734366122
80,2012-01-15,6.258510220737582,0.07721713198561031,24.397388407308245,5.922584708743079,6.570503835041254,6.202786823948928,6.202786823948928,6.202786823948928,0.0026712507953742123,0.0026712507953742123,0.0026712507953742123,0.6184253313309376,0.6184253313309376,0.6184253313309376,1.5973775900995382,1.5973775900995382,1.5973775900995382,0.6412596069363387,0.6412596069363387,0.6412596069363387,0.33502140103688777,0.33502140103688777,0.33502140103688777,4.60540923384939,4.60540923384939,4.60540923384939,0.0,0.0,0.0,12.46129704468651
81,2012-01-22,6.241249938692779,0.25461052773105763,25.425229915643524,5.903123425634972,6.556122453698017,6.552584229606067,6.552584229606067,6.552584229606067,0.002807787439759623,0.002807787439759623,0.002807787439759623,0.38832382835035534,0.38832382835035534,0.38832382835035534,0.6223087134842595,0.6223087134842595,0.6223087134842595,0.37010746493330815,0.37010746493330815,0.37010746493330815,-0.13893036723916358,-0.13893036723916358,-0.13893036723916358,5.930275516121808,5.930275516121808,5.930275516121808,0.0,0.0,0.0,12.793834168298847
82,2012-01-29,6.223989656647975,-0.8522678911535256,23.747164040308633,5.8770293587628535,6.542721958273177,5.593645771317106,5.593645771317106,5.593645771317106,-0.005226564959871334,-0.005226564959871334,-0.005226564959871334,0.4508617887081117,0.4508617887081117,0.4508617887081117,0.5059705120134088,0.5059705120134088,0.5059705120134088,-0.00385653089968936,-0.00385653089968936,-0.00385653089968936,0.0641918191648579,0.0641918191648579,0.0641918191648579,5.087675259303696,5.087675259303696,5.087675259303696,0.0,0.0,0.0,11.81763542796508
83,2012-02-05,6.206729374603173,-0.6618189879993382,23.57959080576457,5.849451590023955,6.531317566271468,5.296401244784457,5.296401244784457,5.296401244784457,0.007638550831542766,0.007638550831542766,0.007638550831542766,0.38665296664577675,0.38665296664577675,0.38665296664577675,1.4553882097949877,1.4553882097949877,1.4553882097949877,0.7937826867487876,0.7937826867487876,0.7937826867487876,0.26731400556888063,0.26731400556888063,0.26731400556888063,3.8410130349894698,3.8410130349894698,3.8410130349894698,0.0,0.0,0.0,11.50313061938763
84,2012-02-12,6.189469092558371,-1.2978964438470493,22.931808760270837,5.820324966686616,6.521152715445414,4.625813928130495,4.625813928130495,4.625813928130495,0.004767839610482925,0.004767839610482925,0.004767839610482925,-0.07975609676522412,-0.07975609676522412,-0.07975609676522412,1.1397613156234045,1.1397613156234045,1.1397613156234045,0.947435567209265,0.947435567209265,0.947435567209265,0.26731400556888063,0.26731400556888063,0.26731400556888063,3.486052612507091,3.486052612507091,3.486052612507091,0.0,0.0,0.0,10.815283020688867
85,2012-02-19,6.172208810513569,-1.8451214834905236,22.329054515765236,5.792426941940632,6.508914654560913,4.238834833342324,4.238834833342324,4.238834833342324,-0.002639226333336038,-0.002639226333336038,-0.002639226333336038,0.1799435250237885,0.1799435250237885,0.1799435250237885,0.7041262712809214,0.7041262712809214,0.7041262712809214,0.3610690602235997,0.3610690602235997,0.3610690602235997,0.16575291236686923,0.16575291236686923,0.16575291236686923,3.5347085620614025,3.5347085620614025,3.5347085620614025,0.0,0.0,0.0,10.411043643855892
86,2012-02-26,6.154948528468766,-2.836156948186336,20.720384838217704,5.768040815730875,6.497463147237634,2.6295511678127137,2.6295511678127137,2.6295511678127137,0.0098736959648015,0.0098736959648015,0.0098736959648015,-0.0468162550487378,-0.0468162550487378,-0.0468162550487378,-0.08066988527668456,-0.08066988527668456,-0.08066988527668456,-0.2094802385596175,-0.2094802385596175,-0.2094802385596175,0.16575291236686923,0.16575291236686923,0.16575291236686923,2.7102210530893984,2.7102210530893984,2.7102210530893984,0.0,0.0,0.0,8.784499696281479
87,2012-03-04,6.137688246423963,-5.035337159570582,19.564556924426146,5.7440525166277725,6.483306035893725,1.62715288056984,1.62715288056984,1.62715288056984,-0.0022233667464132884,-0.0022233667464132884,-0.0022233667464132884,1.2614683290220605,1.2614683290220605,1.2614683290220605,0.8771016188018712,0.8771016188018712,0.8771016188018712,-0.10779818529859687,-0.10779818529859687,-0.10779818529859687,-0.2743451581751791,-0.2743451581751791,-0.2743451581751791,0.7500512617679692,0.7500512617679692,0.7500512617679692,0.0,0.0,0.0,7.764841126993803
88,2012-03-11,6.120427964379158,-6.191475114978129,17.964775692404224,5.717969525393258,6.472004795107309,-0.08994676334541715,-0.08994676334541715,-0.08994676334541715,0.002869240651054011,0.002869240651054011,0.002869240651054011,0.40169072048368026,0.40169072048368026,0.40169072048368026,1.1268374360273947,1.1268374360273947,1.1268374360273947,0.5565245625257913,0.5565245625257913,0.5565245625257913,0.16575291236686923,0.16575291236686923,0.16575291236686923,-1.216784199372812,-1.216784199372812,-1.216784199372812,0.0,0.0,0.0,6.030481201033741
89,2012-03-18,6.103167682334359,-7.418046625162629,18.140232784395852,5.6913950833633,6.462758762851164,-0.9816651438528532,-0.9816651438528532,-0.9816651438528532,0.005408557927275388,0.005408557927275388,0.005408557927275388,0.8201221885072618,0.8201221885072618,0.8201221885072618,1.0303192304245172,1.0303192304245172,1.0303192304245172,0.00518187388910649,0.00518187388910649,0.00518187388910649,0.19960661010087344,0.19960661010087344,0.19960661010087344,-2.01198437427737,-2.01198437427737,-2.01198437427737,0.0,0.0,0.0,5.121502538481506
90,2012-03-25,6.085907400289554,-7.382233576750169,16.369719679544442,5.666106147972544,6.452419952854621,-1.3673982841500438,-1.3673982841500438,-1.3673982841500438,-0.0013949630319237405,-0.0013949630319237405,-0.0013949630319237405,0.6539908126541537,0.6539908126541537,0.6539908126541537,0.3414686633893952,0.3414686633893952,0.3414686633893952,-0.1721968189936712,-0.1721968189936712,-0.1721968189936712,-0.13893036723916358,-0.13893036723916358,-0.13893036723916358,-1.7088669475394391,-1.7088669475394391,-1.7088669475394391,0.0,0.0,0.0,4.7185091161395105
91,2012-04-01,6.068647118244751,-6.6740815799895055,17.09924601609753,5.641070723160821,6.441332012775332,-0.7526182526467508,-0.7526182526467508,-0.7526182526467508,0.002749330249623704,0.002749330249623704,0.002749330249623704,-0.0625700923551279,-0.0625700923551279,-0.0625700923551279,0.6266659739671854,0.6266659739671854,0.6266659739671854,0.8254171033118533,0.8254171033118533,0.8254171033118533,-0.13893036723916358,-0.13893036723916358,-0.13893036723916358,-1.379284226613936,-1.379284226613936,-1.379284226613936,0.0,0.0,0.0,5.316028865598001
92,2012-04-08,6.051386836199948,-6.158184498312402,17.692759506072118,5.615738938322354,6.429933230312551,-0.20757211545229437,-0.20757211545229437,-0.20757211545229437,0.004618203423886993,0.004618203423886993,0.004618203423886993,1.1371084916077316,1.1371084916077316,1.1371084916077316,1.5634772125751517,1.5634772125751517,1.5634772125751517,0.2559976051766641,0.2559976051766641,0.2559976051766641,0.16575291236686923,0.16575291236686923,0.16575291236686923,-1.7710493280274462,-1.7710493280274462,-1.7710493280274462,0.0,0.0,0.0,5.843814720747654
93,2012-04-15,6.034126554155146,-7.876588250663484,16.978005898601758,5.591975639673847,6.418759120033756,-1.0722605309242266,-1.0722605309242266,-1.0722605309242266,0.009217894497636846,0.009217894497636846,0.009217894497636846,-0.1821560395905344,-0.1821560395905344,-0.1821560395905344,1.5091053524484883,1.5091053524484883,1.5091053524484883,1.042338816898464,1.042338816898464,1.042338816898464,0.6397046806429217,0.6397046806429217,0.6397046806429217,-2.581365883372715,-2.581365883372715,-2.581365883372715,0.0,0.0,0.0,4.96186602323092
94,2012-04-22,6.016866272110345,-8.194312961432574,16.97298332845003,5.568685169325189,6.410334812410607,-1.3377927690865905,-1.3377927690865905,-1.3377927690865905,-0.006573321552608666,-0.006573321552608666,-0.006573321552608666,0.09377480853940538,0.09377480853940538,0.09377480853940538,1.7174354373546863,1.7174354373546863,1.7174354373546863,1.1259440606609832,1.1259440606609832,1.1259440606609832,0.5042898897069062,0.5042898897069062,0.5042898897069062,-3.055228206441276,-3.055228206441276,-3.055228206441276,0.0,0.0,0.0,4.679073503023755
95,2012-04-29,5.999605990065542,-9.067985863193435,16.503954146245967,5.540798325645649,6.3998688805662916,-1.925327562442767,-1.925327562442767,-1.925327562442767,-0.015377744130089058,-0.015377744130089058,-0.015377744130089058,0.11334775795545388,0.11334775795545388,0.11334775795545388,1.0460060069423531,1.0460060069423531,1.0460060069423531,0.6130145920801007,0.6130145920801007,0.6130145920801007,0.33502140103688777,0.33502140103688777,0.33502140103688777,-2.97133356938512,-2.97133356938512,-2.97133356938512,0.0,0.0,0.0,4.074278427622775
96,2012-05-06,5.982345708020738,-8.431813992757991,16.19117795830959,5.519138973940205,6.384979247918379,-2.0214220893421015,-2.0214220893421015,-2.0214220893421015,0.004283898469668413,0.004283898469668413,0.004283898469668413,-0.0625700923550804,-0.0625700923550804,-0.0625700923550804,0.7588542107295024,0.7588542107295024,0.7588542107295024,0.6175337945140409,0.6175337945140409,0.6175337945140409,0.19960661010087344,0.19960661010087344,0.19960661010087344,-2.7802763000716038,-2.7802763000716038,-2.7802763000716038,0.0,0.0,0.0,3.960923618678636
97,2012-05-13,5.965085425975935,-8.186745802064818,16.130401156097417,5.497408971119376,6.370690704986234,-2.295625247381903,-2.295625247381903,-2.295625247381903,-0.003989476137329507,-0.003989476137329507,-0.003989476137329507,1.7842092956752071,1.7842092956752071,1.7842092956752071,0.60535966091446,0.60535966091446,0.60535966091446,-0.5619780231082013,-0.5619780231082013,-0.5619780231082013,-0.6128821355152161,-0.6128821355152161,-0.6128821355152161,-2.9009849082963632,-2.9009849082963632,-2.9009849082963632,0.0,0.0,0.0,3.6694601785940315
98,2012-05-20,5.947825143931132,-7.338773664583102,17.277417226636356,5.466983151422716,6.357250350765814,-1.454284907983212,-1.454284907983212,-1.454284907983212,-0.013899482044576379,-0.013899482044576379,-0.013899482044576379,0.8781249532870631,0.8781249532870631,0.8781249532870631,1.76255023837699,1.76255023837699,1.76255023837699,0.5633033660976157,0.5633033660976157,0.5633033660976157,0.33502140103688777,0.33502140103688777,0.33502140103688777,-3.2168351463602023,-3.2168351463602023,-3.2168351463602023,0.0,0.0,0.0,4.49354023594792
99,2012-05-27,5.930564861886331,-8.749378966761535,14.643764489466543,5.44339649462359,6.345984423039841,-2.6308797236340618,-2.6308797236340618,-2.6308797236340618,0.00628774716293273,0.00628774716293273,0.00628774716293273,1.1772091685089976,1.1772091685089976,1.1772091685089976,0.7454288630428507,0.7454288630428507,0.7454288630428507,-0.6376746627299528,-0.6376746627299528,-0.6376746627299528,0.19960661010087344,0.19960661010087344,0.19960661010087344,-3.3763085866769122,-3.3763085866769122,-3.3763085866769122,0.0,0.0,0.0,3.299685138252269
