,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,avg_ndvi,avg_ndvi_lower,avg_ndvi_upper,avg_reanalysis,avg_reanalysis_lower,avg_reanalysis_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
64,2011-09-24,7.06699336299827,-4.823108121406271,19.685209856624763,6.77770583372686,7.342154867674052,0.339288843985437,0.339288843985437,0.339288843985437,-0.023969568846140633,-0.023969568846140633,-0.023969568846140633,0.0007188378439978162,0.0007188378439978162,0.0007188378439978162,-0.02325073100214282,-0.02325073100214282,-0.02325073100214282,0.3625395749875798,0.3625395749875798,0.3625395749875798,0.0,0.0,0.0,7.406282206983707
65,2011-10-01,7.051829095575821,-3.4144130909267516,19.914453017753367,6.754769785190998,7.335402913732536,1.0043523741517906,1.0043523741517906,1.0043523741517906,-0.015514364050207861,-0.015514364050207861,-0.015514364050207861,0.004488206105710505,0.004488206105710505,0.004488206105710505,-0.011026157944497357,-0.011026157944497357,-0.011026157944497357,1.0153785320962878,1.0153785320962878,1.0153785320962878,0.0,0.0,0.0,8.056181469727612
66,2011-10-08,7.036664828153371,-3.7713081163510833,21.167492970750285,6.733297853674033,7.32805190431303,1.8888142351726553,1.8888142351726553,1.8888142351726553,-0.022345113691664784,-0.022345113691664784,-0.022345113691664784,0.20929055001127458,0.20929055001127458,0.20929055001127458,0.1869454363196098,0.1869454363196098,0.1869454363196098,1.7018687988530454,1.7018687988530454,1.7018687988530454,0.0,0.0,0.0,8.925479063326026
67,2011-10-15,7.021500560730921,-2.459334353373788,22.382331320554396,6.716509546113195,7.320270719134168,2.6014927452246006,2.6014927452246006,2.6014927452246006,-0.0007478862153025617,-0.0007478862153025617,-0.0007478862153025617,-0.27716736906781864,-0.27716736906781864,-0.27716736906781864,-0.2779152552831212,-0.2779152552831212,-0.2779152552831212,2.879408000507722,2.879408000507722,2.879408000507722,0.0,0.0,0.0,9.622993305955521
68,2011-10-22,7.006336293308471,-1.869712596571123,23.62915040338836,6.693931434513963,7.312845899288766,3.302276958430105,3.302276958430105,3.302276958430105,-0.0023015311629022194,-0.0023015311629022194,-0.0023015311629022194,-0.703001281516239,-0.703001281516239,-0.703001281516239,-0.7053028126791413,-0.7053028126791413,-0.7053028126791413,4.0075797711092465,4.0075797711092465,4.0075797711092465,0.0,0.0,0.0,10.308613251738576
69,2011-10-29,6.991172025886022,-1.4191879882601353,22.789303024157945,6.671238101446196,7.307770136878866,3.8389627331859772,3.8389627331859772,3.8389627331859772,-0.03361894407868515,-0.03361894407868515,-0.03361894407868515,-0.05781107533237834,-0.05781107533237834,-0.05781107533237834,-0.0914300194110635,-0.0914300194110635,-0.0914300194110635,3.9303927525970406,3.9303927525970406,3.9303927525970406,0.0,0.0,0.0,10.830134759072
70,2011-11-05,6.976007758463574,-3.3705975043981486,21.004835535876854,6.649761036507683,7.298482448781412,2.296249556869195,2.296249556869195,2.296249556869195,-0.025252244892652646,-0.025252244892652646,-0.025252244892652646,-0.11853978675303933,-0.11853978675303933,-0.11853978675303933,-0.143792031645692,-0.143792031645692,-0.143792031645692,2.4400415885148874,2.4400415885148874,2.4400415885148874,0.0,0.0,0.0,9.27225731533277
71,2011-11-12,6.960843491041124,-4.1894066856094,19.920731745435603,6.626711307557935,7.288799014871109,0.743681121774534,0.743681121774534,0.743681121774534,-0.001255781931886484,-0.001255781931886484,-0.001255781931886484,-0.33841960385206415,-0.33841960385206415,-0.33841960385206415,-0.3396753857839506,-0.3396753857839506,-0.3396753857839506,1.0833565075584846,1.0833565075584846,1.0833565075584846,0.0,0.0,0.0,7.704524612815658
72,2011-11-19,6.945679223618674,-2.8894734360610346,21.428533442212554,6.605306351289438,7.279191292939117,1.8146571983877409,1.8146571983877409,1.8146571983877409,0.007734435963664649,0.007734435963664649,0.007734435963664649,-0.014358635276157935,-0.014358635276157935,-0.014358635276157935,-0.0066241993124932855,-0.0066241993124932855,-0.0066241993124932855,1.821281397700234,1.821281397700234,1.821281397700234,0.0,0.0,0.0,8.760336422006414
73,2011-11-26,6.930514956196223,-1.0669273073339895,24.346764923857997,6.584891331980575,7.269147356164882,4.342397208797799,4.342397208797799,4.342397208797799,-0.011552743147117253,-0.011552743147117253,-0.011552743147117253,-0.3572664453072376,-0.3572664453072376,-0.3572664453072376,-0.36881918845435485,-0.36881918845435485,-0.36881918845435485,4.711216397252153,4.711216397252153,4.711216397252153,0.0,0.0,0.0,11.272912164994022
74,2011-12-03,6.915350688773773,1.3752637693145275,26.61496675905161,6.56185722309817,7.259071923281834,6.957764887554725,6.957764887554725,6.957764887554725,-0.01462474708379513,-0.01462474708379513,-0.01462474708379513,-0.34323601884092514,-0.34323601884092514,-0.34323601884092514,-0.35786076592472027,-0.35786076592472027,-0.35786076592472027,7.3156256534794455,7.3156256534794455,7.3156256534794455,0.0,0.0,0.0,13.873115576328498
75,2011-12-10,6.900186421351325,1.5618368446075883,26.111991610646943,6.538332432111646,7.249996865549533,6.740720956074418,6.740720956074418,6.740720956074418,0.0026576186405288314,0.0026576186405288314,0.0026576186405288314,-0.17047330548973932,-0.17047330548973932,-0.17047330548973932,-0.1678156868492105,-0.1678156868492105,-0.1678156868492105,6.908536642923629,6.908536642923629,6.908536642923629,0.0,0.0,0.0,13.640907377425744
76,2011-12-17,6.885022153928875,-1.9718798757519587,22.9256964538747,6.511862908446914,7.242074980676511,3.627071294276679,3.627071294276679,3.627071294276679,-0.00701558557534998,-0.00701558557534998,-0.00701558557534998,0.27473097185070244,0.27473097185070244,0.27473097185070244,0.26771538627535246,0.26771538627535246,0.26771538627535246,3.359355908001326,3.359355908001326,3.359355908001326,0.0,0.0,0.0,10.512093448205555
77,2011-12-24,6.869857886506425,-5.07389959251077,19.243888580942727,6.490677288395947,7.233894083983526,-0.2589696599097743,-0.2589696599097743,-0.2589696599097743,-0.00928376641721194,-0.00928376641721194,-0.00928376641721194,0.2129552137028932,0.2129552137028932,0.2129552137028932,0.20367144728568126,0.20367144728568126,0.20367144728568126,-0.46264110719545554,-0.46264110719545554,-0.46264110719545554,0.0,0.0,0.0,6.610888226596651
78,2012-01-01,6.852527295166483,-7.508802128823748,17.801045511497097,6.464623879871073,7.226686986081529,-1.3287097315903946,-1.3287097315903946,-1.3287097315903946,0.008390276306177906,0.008390276306177906,0.008390276306177906,-0.1407371777497608,-0.1407371777497608,-0.1407371777497608,-0.13234690144358288,-0.13234690144358288,-0.13234690144358288,-1.1963628301468117,-1.1963628301468117,-1.1963628301468117,0.0,0.0,0.0,5.523817563576088
79,2012-01-08,6.837363027744031,-3.966748803470123,20.083311633611924,6.4415071157140344,7.224650183130223,2.0117591670162844,2.0117591670162844,2.0117591670162844,-0.00092626045294979,-0.00092626045294979,-0.00092626045294979,0.4084388415609325,0.4084388415609325,0.4084388415609325,0.4075125811079827,0.4075125811079827,0.4075125811079827,1.6042465859083015,1.6042465859083015,1.6042465859083015,0.0,0.0,0.0,8.849122194760316
80,2012-01-15,6.822198760321584,-0.46391724885462543,24.63484515264856,6.4184585990821015,7.21644283092495,5.175643529633077,5.175643529633077,5.175643529633077,0.004941798261801433,0.004941798261801433,0.004941798261801433,0.271275717519187,0.271275717519187,0.271275717519187,0.2762175157809884,0.2762175157809884,0.2762175157809884,4.899426013852088,4.899426013852088,4.899426013852088,0.0,0.0,0.0,11.997842289954662
81,2012-01-22,6.807034492899134,-0.7779584729638321,24.596100409969303,6.394762874872796,7.205851076733436,6.351802182045863,6.351802182045863,6.351802182045863,0.005194390250941674,0.005194390250941674,0.005194390250941674,0.17034041108702294,0.17034041108702294,0.17034041108702294,0.1755348013379646,0.1755348013379646,0.1755348013379646,6.176267380707898,6.176267380707898,6.176267380707898,0.0,0.0,0.0,13.158836674944997
82,2012-01-29,6.791870225476684,-0.01899552239554483,24.203107334952502,6.373147817873839,7.1954671628244045,5.524054132737575,5.524054132737575,5.524054132737575,-0.009669114438304222,-0.009669114438304222,-0.009669114438304222,0.19777303586603337,0.19777303586603337,0.19777303586603337,0.18810392142772914,0.18810392142772914,0.18810392142772914,5.3359502113098465,5.3359502113098465,5.3359502113098465,0.0,0.0,0.0,12.315924358214259
83,2012-02-05,6.776705958054234,-1.7264154180318327,23.491916131641315,6.353367922018612,7.186642382785685,4.312148677285015,4.312148677285015,4.312148677285015,0.014131274115993978,0.014131274115993978,0.014131274115993978,0.1696074782900927,0.1696074782900927,0.1696074782900927,0.1837387524060867,0.1837387524060867,0.1837387524060867,4.128409924878929,4.128409924878929,4.128409924878929,0.0,0.0,0.0,11.08885463533925
84,2012-02-12,6.761541690631786,-1.5665136390924035,23.105331824815536,6.331009443461187,7.179546254748707,3.796053997644758,3.796053997644758,3.796053997644758,0.00882047523970201,0.00882047523970201,0.00882047523970201,-0.03498545625540989,-0.03498545625540989,-0.03498545625540989,-0.02616498101570788,-0.02616498101570788,-0.02616498101570788,3.8222189786604663,3.8222189786604663,3.8222189786604663,0.0,0.0,0.0,10.557595688276544
85,2012-02-19,6.746377423209337,-0.778423399340232,22.92412694788452,6.306727601918844,7.169065918493511,3.994774537708631,3.994774537708631,3.994774537708631,-0.004882553195366851,-0.004882553195366851,-0.004882553195366851,0.07893322991589755,0.07893322991589755,0.07893322991589755,0.07405067672053069,0.07405067672053069,0.07405067672053069,3.9207238609881,3.9207238609881,3.9207238609881,0.0,0.0,0.0,10.741151960917968
86,2012-02-26,6.731213155786885,-2.2137042607299744,22.86715948610695,6.288307954301937,7.163599545207983,3.166719159317607,3.166719159317607,3.166719159317607,0.01826627946762161,0.01826627946762161,0.01826627946762161,-0.02053621114221695,-0.02053621114221695,-0.02053621114221695,-0.0022699316745953373,-0.0022699316745953373,-0.0022699316745953373,3.1689890909922025,3.1689890909922025,3.1689890909922025,0.0,0.0,0.0,9.897932315104493
87,2012-03-04,6.716048888364435,-3.288247643469532,20.82422664036294,6.268088272625456,7.158065052614555,1.8728027630616975,1.8728027630616975,1.8728027630616975,-0.004113215405232319,-0.004113215405232319,-0.004113215405232319,0.5533501115594908,0.5533501115594908,0.5533501115594908,0.5492368961542585,0.5492368961542585,0.5492368961542585,1.3235658669074386,1.3235658669074386,1.3235658669074386,0.0,0.0,0.0,8.588851651426133
88,2012-03-11,6.700884620941986,-5.522479129840509,17.792505683626203,6.24546055573255,7.152953956800928,-0.3326551448015676,-0.3326551448015676,-0.3326551448015676,0.005308078330429612,0.005308078330429612,0.005308078330429612,0.17620387280303218,0.17620387280303218,0.17620387280303218,0.1815119511334618,0.1815119511334618,0.1815119511334618,-0.5141670959350294,-0.5141670959350294,-0.5141670959350294,0.0,0.0,0.0,6.368229476140418
89,2012-03-18,6.685720353519538,-6.552120361403539,18.286255760623956,6.21935534259638,7.147094600789356,-0.8630738483698547,-0.8630738483698547,-0.8630738483698547,0.010005800357700063,0.010005800357700063,0.010005800357700063,0.35975116779564487,0.35975116779564487,0.35975116779564487,0.3697569681533449,0.3697569681533449,0.3697569681533449,-1.2328308165231996,-1.2328308165231996,-1.2328308165231996,0.0,0.0,0.0,5.822646505149684
90,2012-03-25,6.670556086097088,-5.861538497739852,19.512536417378378,6.192159543936452,7.142304814547241,-0.6594085045420076,-0.6594085045420076,-0.6594085045420076,-0.0025806734052735312,-0.0025806734052735312,-0.0025806734052735312,0.2868767140762115,0.2868767140762115,0.2868767140762115,0.284296040670938,0.284296040670938,0.284296040670938,-0.9437045452129457,-0.9437045452129457,-0.9437045452129457,0.0,0.0,0.0,6.011147581555081
91,2012-04-01,6.655391818674638,-5.9677941165906105,18.63519703241408,6.167777334242275,7.133940290440906,-0.6944816681598714,-0.6944816681598714,-0.6944816681598714,0.005086244792977286,0.005086244792977286,0.005086244792977286,-0.027446719658700346,-0.027446719658700346,-0.027446719658700346,-0.02236047486572306,-0.02236047486572306,-0.02236047486572306,-0.6721211932941484,-0.6721211932941484,-0.6721211932941484,0.0,0.0,0.0,5.960910150514767
92,2012-04-08,6.6402275512521864,-6.106880150173218,19.386449929370507,6.14477618116642,7.128318352997757,-0.5638515822405662,-0.5638515822405662,-0.5638515822405662,0.008543649174510785,0.008543649174510785,0.008543649174510785,0.4987989759316254,0.4987989759316254,0.4987989759316254,0.5073426251061363,0.5073426251061363,0.5073426251061363,-1.0711942073467025,-1.0711942073467025,-1.0711942073467025,0.0,0.0,0.0,6.07637596901162
93,2012-04-15,6.625063283829737,-7.669513827119082,17.371532253790082,6.1222730974913055,7.126046840870055,-1.8657775162031776,-1.8657775162031776,-1.8657775162031776,0.017053050610139092,0.017053050610139092,0.017053050610139092,-0.07990376175896406,-0.07990376175896406,-0.07990376175896406,-0.06285071114882497,-0.06285071114882497,-0.06285071114882497,-1.8029268050543528,-1.8029268050543528,-1.8029268050543528,0.0,0.0,0.0,4.75928576762656
94,2012-04-22,6.609899016407289,-8.093263693018836,16.539995614023116,6.0967506234257565,7.121579300451053,-2.168781356190624,-2.168781356190624,-2.168781356190624,-0.012160606214585238,-0.012160606214585238,-0.012160606214585238,0.04113484228888826,0.04113484228888826,0.04113484228888826,0.028974236074303016,0.028974236074303016,0.028974236074303016,-2.1977555922649272,-2.1977555922649272,-2.1977555922649272,0.0,0.0,0.0,4.4411176602166655
95,2012-04-29,6.594734748984839,-7.56837785495043,16.696266741347692,6.069686621468895,7.116619397274752,-2.1476970793150243,-2.1476970793150243,-2.1476970793150243,-0.028448736204065562,-0.028448736204065562,-0.028448736204065562,0.049720625612766925,0.049720625612766925,0.049720625612766925,0.021271889408701363,0.021271889408701363,0.021271889408701363,-2.1689689687237257,-2.1689689687237257,-2.1689689687237257,0.0,0.0,0.0,4.447037669669815
96,2012-05-06,6.579570481562389,-7.819532258057228,16.742651378854493,6.044681355292491,7.111152813467132,-2.226133852067268,-2.226133852067268,-2.226133852067268,0.007925186975255717,0.007925186975255717,0.007925186975255717,-0.027446719658679515,-0.027446719658679515,-0.027446719658679515,-0.019521532683423798,-0.019521532683423798,-0.019521532683423798,-2.206612319383844,-2.206612319383844,-2.206612319383844,0.0,0.0,0.0,4.353436629495121
97,2012-05-13,6.56440621413994,-7.094338639598045,17.82667031920998,6.022166769037828,7.106114054305366,-1.8391319859489874,-1.8391319859489874,-1.8391319859489874,-0.0073805073919281225,-0.0073805073919281225,-0.0073805073919281225,0.7826533493494394,0.7826533493494394,0.7826533493494394,0.7752728419575113,0.7752728419575113,0.7752728419575113,-2.614404827906499,-2.614404827906499,-2.614404827906499,0.0,0.0,0.0,4.725274228190953
98,2012-05-20,6.549241946717489,-8.135755460302063,16.17326814212943,5.999291620558809,7.10022417129395,-2.7515344389817082,-2.7515344389817082,-2.7515344389817082,-0.025713960039534696,-0.025713960039534696,-0.025713960039534696,0.38519440376379943,0.38519440376379943,0.38519440376379943,0.35948044372426474,0.35948044372426474,0.35948044372426474,-3.1110148827059727,-3.1110148827059727,-3.1110148827059727,0.0,0.0,0.0,3.7977075077357805
99,2012-05-27,6.534077679295041,-8.853827076020535,16.25423091787487,5.976056713397508,7.096038264752561,-2.7703194119961974,-2.7703194119961974,-2.7703194119961974,0.011632295273149336,0.011632295273149336,0.011632295273149336,0.5163893612995475,0.5163893612995475,0.5163893612995475,0.5280216565726968,0.5280216565726968,0.5280216565726968,-3.298341068568894,-3.298341068568894,-3.298341068568894,0.0,0.0,0.0,3.763758267298843
100,2012-06-03,6.518913411872591,-9.552128888991978,16.442253114907786,5.954447048527342,7.089407405860878,-3.075858451487995,-3.075858451487995,-3.075858451487995,0.004423007934037072,0.004423007934037072,0.004423007934037072,0.18625552157424463,0.18625552157424463,0.18625552157424463,0.1906785295082817,0.1906785295082817,0.1906785295082817,-3.266536980996277,-3.266536980996277,-3.266536980996277,0.0,0.0,0.0,3.4430549603845955
101,2012-06-10,6.503749144450142,-9.281022360435273,16.258501460506576,5.929438870097923,7.07845878019686,-3.2016364750655573,-3.2016364750655573,-3.2016364750655573,0.01223891446768726,0.01223891446768726,0.01223891446768726,0.24342427401997024,0.24342427401997024,0.24342427401997024,0.2556631884876575,0.2556631884876575,0.2556631884876575,-3.457299663553215,-3.457299663553215,-3.457299663553215,0.0,0.0,0.0,3.3021126693845844
102,2012-06-17,6.488584877027692,-9.071744134032992,15.724475173616677,5.906048120689057,7.072677886496284,-3.121927809057261,-3.121927809057261,-3.121927809057261,0.012784140669562693,0.012784140669562693,0.012784140669562693,0.8505019785733611,0.8505019785733611,0.8505019785733611,0.8632861192429238,0.8632861192429238,0.8632861192429238,-3.9852139283001855,-3.9852139283001855,-3.9852139283001855,0.0,0.0,0.0,3.3666570679704306
103,2012-06-24,6.473420609605242,-9.6073202039853,15.63298320668777,5.8826573712801915,7.06674155682337,-4.138903514279923,-4.138903514279923,-4.138903514279923,-0.013603274821000383,-0.013603274821000383,-0.013603274821000383,0.2697051474284542,0.2697051474284542,0.2697051474284542,0.2561018726074538,0.2561018726074538,0.2561018726074538,-4.395005386887377,-4.395005386887377,-4.395005386887377,0.0,0.0,0.0,2.334517095325319
104,2012-07-01,6.458256342182794,-9.601894214411194,15.878689118787744,5.8592666218713285,7.0617602183246,-4.117494751816117,-4.117494751816117,-4.117494751816117,0.010111324627497673,0.010111324627497673,0.010111324627497673,0.108145834219049,0.108145834219049,0.108145834219049,0.11825715884654667,0.11825715884654667,0.11825715884654667,-4.235751910662663,-4.235751910662663,-4.235751910662663,0.0,0.0,0.0,2.340761590366677
105,2012-07-08,6.443092074760343,-9.271435976056598,15.540274909257027,5.836065024692568,7.057164491922465,-2.947118194886039,-2.947118194886039,-2.947118194886039,0.0014682140005839483,0.0014682140005839483,0.0014682140005839483,0.7402479560203672,0.7402479560203672,0.7402479560203672,0.7417161700209512,0.7417161700209512,0.7417161700209512,-3.68883436490699,-3.68883436490699,-3.68883436490699,0.0,0.0,0.0,3.495973879874304
106,2012-07-15,6.427927807337893,-9.567761289927349,15.276463042722238,5.811294168755091,7.052876844091343,-2.8447449324446787,-2.8447449324446787,-2.8447449324446787,0.010388422343098908,0.010388422343098908,0.010388422343098908,0.520891662358232,0.520891662358232,0.520891662358232,0.5312800847013309,0.5312800847013309,0.5312800847013309,-3.3760250171460098,-3.3760250171460098,-3.3760250171460098,0.0,0.0,0.0,3.583182874893214
107,2012-07-22,6.412763539915443,-9.069211209093346,15.34839445554933,5.786410154738051,7.045903146477369,-3.4260753655591873,-3.4260753655591873,-3.4260753655591873,0.0008091710427105599,0.0008091710427105599,0.0008091710427105599,0.14437365168204125,0.14437365168204125,0.14437365168204125,0.1451828227247518,0.1451828227247518,0.1451828227247518,-3.5712581882839394,-3.5712581882839394,-3.5712581882839394,0.0,0.0,0.0,2.9866881743562557
108,2012-07-29,6.397599272492993,-9.324573229537737,16.102288941390043,5.76211662897904,7.035922405374178,-2.569634715069388,-2.569634715069388,-2.569634715069388,-0.028646173628380227,-0.028646173628380227,-0.028646173628380227,1.3209400825951385,1.3209400825951385,1.3209400825951385,1.2922939089667582,1.2922939089667582,1.2922939089667582,-3.8619286240361466,-3.8619286240361466,-3.8619286240361466,0.0,0.0,0.0,3.827964557423605
109,2012-08-05,6.382435005070545,-10.25982268657675,15.64167891248828,5.733545407405463,7.023089114115912,-3.233990385009038,-3.233990385009038,-3.233990385009038,0.00038365212151331157,0.00038365212151331157,0.00038365212151331157,0.4841403214583502,0.4841403214583502,0.4841403214583502,0.48452397357986354,0.48452397357986354,0.48452397357986354,-3.7185143585889016,-3.7185143585889016,-3.7185143585889016,0.0,0.0,0.0,3.148444620061507
110,2012-08-12,6.367270737648096,-9.177636677757818,16.110822043408664,5.706450014796708,7.0133458616045665,-2.7822007827148196,-2.7822007827148196,-2.7822007827148196,-0.005667546627552002,-0.005667546627552002,-0.005667546627552002,0.4280186157397521,0.4280186157397521,0.4280186157397521,0.42235106911220005,0.42235106911220005,0.42235106911220005,-3.20455185182702,-3.20455185182702,-3.20455185182702,0.0,0.0,0.0,3.5850699549332763
111,2012-08-19,6.352106470225644,-8.241338730803042,16.78480364070465,5.679180122499047,7.0048150386502765,-2.431571417043177,-2.431571417043177,-2.431571417043177,0.011296192229015706,0.011296192229015706,0.011296192229015706,0.4131505519063945,0.4131505519063945,0.4131505519063945,0.42444674413541017,0.42444674413541017,0.42444674413541017,-2.856018161178587,-2.856018161178587,-2.856018161178587,0.0,0.0,0.0,3.9205350531824674
112,2012-08-26,6.336942202803194,-8.60437018612577,15.296115075590134,5.65478950493564,6.996442359345422,-2.8050867075692802,-2.8050867075692802,-2.8050867075692802,-0.03641215844194506,-0.03641215844194506,-0.03641215844194506,0.11704573154638824,0.11704573154638824,0.11704573154638824,0.08063357310444319,0.08063357310444319,0.08063357310444319,-2.8857202806737234,-2.8857202806737234,-2.8857202806737234,0.0,0.0,0.0,3.531855495233914
113,2012-09-02,6.321777935380745,-9.195358649644831,15.660380790915816,5.632990453950966,6.992540631987279,-2.9492431507169794,-2.9492431507169794,-2.9492431507169794,0.017626985971135694,0.017626985971135694,0.017626985971135694,-0.15309232940861547,-0.15309232940861547,-0.15309232940861547,-0.1354653434374798,-0.1354653434374798,-0.1354653434374798,-2.8137778072794997,-2.8137778072794997,-2.8137778072794997,0.0,0.0,0.0,3.372534784663766
114,2012-09-09,6.306613667958297,-7.691907144564726,16.479334011621585,5.60657687655289,6.98875915429919,-1.9857648558818064,-1.9857648558818064,-1.9857648558818064,-0.01687602364487973,-0.01687602364487973,-0.01687602364487973,0.10510939860767737,0.10510939860767737,0.10510939860767737,0.08823337496279764,0.08823337496279764,0.08823337496279764,-2.073998230844604,-2.073998230844604,-2.073998230844604,0.0,0.0,0.0,4.320848812076491
115,2012-09-16,6.291449400535847,-6.8400831833513065,17.45894018095815,5.5816489281218615,6.981190425008401,-0.9812002933335111,-0.9812002933335111,-0.9812002933335111,-0.0206114979645345,-0.0206114979645345,-0.0206114979645345,-0.16366750161669666,-0.16366750161669666,-0.16366750161669666,-0.18427899958123115,-0.18427899958123115,-0.18427899958123115,-0.7969212937522799,-0.7969212937522799,-0.7969212937522799,0.0,0.0,0.0,5.310249107202337
116,2012-09-23,6.276285133113397,-6.551449283219808,18.17239438593292,5.560388672610498,6.970779669559711,-0.08105373229779593,-0.08105373229779593,-0.08105373229779593,-0.03245473143992129,-0.03245473143992129,-0.03245473143992129,-0.3801967691008893,-0.3801967691008893,-0.3801967691008893,-0.41265150054081057,-0.41265150054081057,-0.41265150054081057,0.3315977682430146,0.3315977682430146,0.3315977682430146,0.0,0.0,0.0,6.195231400815602
117,2012-09-30,6.2611208656909465,-5.182390577140235,20.56078921656166,5.532075630841303,6.960929695118869,0.5760508636275717,0.5760508636275717,0.5760508636275717,-0.01549338977907701,-0.01549338977907701,-0.01549338977907701,-0.40427884426506755,-0.40427884426506755,-0.40427884426506755,-0.41977223404414454,-0.41977223404414454,-0.41977223404414454,0.9958230976717162,0.9958230976717162,0.9958230976717162,0.0,0.0,0.0,6.837171729318518
118,2012-10-07,6.245956598268497,-4.256919777094527,20.556725111521313,5.50389923464672,6.953963765481524,1.7929728234177231,1.7929728234177231,1.7929728234177231,0.007234370451004374,0.007234370451004374,0.007234370451004374,0.1164175035394046,0.1164175035394046,0.1164175035394046,0.12365187399040899,0.12365187399040899,0.12365187399040899,1.6693209494273142,1.6693209494273142,1.6693209494273142,0.0,0.0,0.0,8.03892942168622
119,2012-10-14,6.230792330846048,-3.839432007874096,21.707921696991274,5.476260624188771,6.9406294980951655,2.3236201223433843,2.3236201223433843,2.3236201223433843,0.008652986081641884,0.008652986081641884,0.008652986081641884,-0.5167316650623461,-0.5167316650623461,-0.5167316650623461,-0.5080786789807042,-0.5080786789807042,-0.5080786789807042,2.8316988013240887,2.8316988013240887,2.8316988013240887,0.0,0.0,0.0,8.554412453189432
120,2012-10-21,6.2156280634235985,-2.537723401485248,22.535218564848503,5.448567971353645,6.934643089071452,3.7283160444119043,3.7283160444119043,3.7283160444119043,0.0056503149548734945,0.0056503149548734945,0.0056503149548734945,-0.2592628696964152,-0.2592628696964152,-0.2592628696964152,-0.25361255474154176,-0.25361255474154176,-0.25361255474154176,3.981928599153446,3.981928599153446,3.981928599153446,0.0,0.0,0.0,9.943944107835502
121,2012-10-28,6.200463796001149,-2.5310761909939843,22.015689992028967,5.423853176268293,6.931147789299597,3.509105166459743,3.509105166459743,3.509105166459743,-0.002664417984303588,-0.002664417984303588,-0.002664417984303588,-0.4498253778488687,-0.4498253778488687,-0.4498253778488687,-0.4524897958331723,-0.4524897958331723,-0.4524897958331723,3.9615949622929154,3.9615949622929154,3.9615949622929154,0.0,0.0,0.0,9.709568962460892
122,2012-11-04,6.1852995285787,-4.269306988481401,20.45639236018434,5.401524811615576,6.930535847580311,1.94950373971623,1.94950373971623,1.94950373971623,-0.014394397067699129,-0.014394397067699129,-0.014394397067699129,-0.5402902168629607,-0.5402902168629607,-0.5402902168629607,-0.5546846139306598,-0.5546846139306598,-0.5546846139306598,2.50418835364689,2.50418835364689,2.50418835364689,0.0,0.0,0.0,8.13480326829493
123,2012-11-11,6.170135261156248,-4.977184397639582,18.975469747375495,5.37930093131194,6.929479603779748,0.6593033558595236,0.6593033558595236,0.6593033558595236,-0.012400035073331612,-0.012400035073331612,-0.012400035073331612,-0.43254910648446976,-0.43254910648446976,-0.43254910648446976,-0.4449491415578014,-0.4449491415578014,-0.4449491415578014,1.104252497417325,1.104252497417325,1.104252497417325,0.0,0.0,0.0,6.8294386170157715
124,2012-11-18,6.1549709937338,-4.767123166269681,20.148755939326122,5.351328197357844,6.923285846160707,1.1752064375271194,1.1752064375271194,1.1752064375271194,-0.0018870259978020702,-0.0018870259978020702,-0.0018870259978020702,-0.5727486660642611,-0.5727486660642611,-0.5727486660642611,-0.5746356920620632,-0.5746356920620632,-0.5746356920620632,1.7498421295891826,1.7498421295891826,1.7498421295891826,0.0,0.0,0.0,7.330177431260919
125,2012-11-25,6.13980672631135,-1.9066894761243416,22.440272971482678,5.322616870137374,6.915715952544589,4.670331597555493,4.670331597555493,4.670331597555493,-0.01044695917548909,-0.01044695917548909,-0.01044695917548909,0.08710019459289572,0.08710019459289572,0.08710019459289572,0.07665323541740662,0.07665323541740662,0.07665323541740662,4.593678362138086,4.593678362138086,4.593678362138086,0.0,0.0,0.0,10.810138323866843
126,2012-12-02,6.124642458888901,-0.2825405966229394,24.629859378538757,5.294027733157601,6.908132080025751,6.926322117348126,6.926322117348126,6.926322117348126,-0.025797595005241414,-0.025797595005241414,-0.025797595005241414,-0.311091683716432,-0.311091683716432,-0.311091683716432,-0.33688927872167335,-0.33688927872167335,-0.33688927872167335,7.263211396069799,7.263211396069799,7.263211396069799,0.0,0.0,0.0,13.050964576237027
127,2012-12-09,6.109478191466451,-0.1680073021488985,25.711802109187673,5.268351706956465,6.900936162867933,6.566210174128372,6.566210174128372,6.566210174128372,-0.014787422787221732,-0.014787422787221732,-0.014787422787221732,-0.40584941442908457,-0.40584941442908457,-0.40584941442908457,-0.4206368372163063,-0.4206368372163063,-0.4206368372163063,6.986847011344678,6.986847011344678,6.986847011344678,0.0,0.0,0.0,12.675688365594823
128,2012-12-16,6.094313924044001,-3.718637218769246,21.16108922103113,5.240285416463865,6.899323282627775,3.223953872696718,3.223953872696718,3.223953872696718,0.012562531124553718,0.012562531124553718,0.012562531124553718,-0.30177296766890727,-0.30177296766890727,-0.30177296766890727,-0.2892104365443535,-0.2892104365443535,-0.2892104365443535,3.5131643092410716,3.5131643092410716,3.5131643092410716,0.0,0.0,0.0,9.318267796740718
